,Date,Aggregator,Market_Real,Crop,Quantity_Real,Price,Amount,Av_Rate,Total_Quantity,Deviation,Max_Deviation,STD,D/Av,D/STD,Deviation_Factor,STD/Av,Flag,Compute
526,2017-11-04,4799,117,5,30.0,20.0,600.0,20.0,228.0,0.0,0.0,0.0,0.0,,,0.0,1,1
527,2017-11-04,4799,117,5,33.0,20.0,660.0,20.0,228.0,0.0,0.0,0.0,0.0,,,0.0,1,1
528,2017-11-04,4799,117,5,43.0,20.0,860.0,20.0,228.0,0.0,0.0,0.0,0.0,,,0.0,1,1
529,2017-11-04,4799,117,5,36.0,20.0,720.0,20.0,228.0,0.0,0.0,0.0,0.0,,,0.0,1,1
530,2017-11-04,4802,121,5,48.0,20.0,960.0,20.0,48.0,0.0,0.0,0.0,0.0,,,0.0,1,1
531,2017-11-04,4805,124,4,450.0,12.0,5400.0,12.0,1610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
532,2017-11-04,4805,124,4,128.0,12.0,1536.0,12.0,1610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
533,2017-11-04,4805,124,4,310.0,12.0,3720.0,12.0,1610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
534,2017-11-04,4805,124,4,360.0,12.0,4320.0,12.0,1610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
535,2017-11-04,4805,124,4,362.0,12.0,4344.0,12.0,1610.0,0.0,0.0,0.0,0.0,,,0.0,1,1
536,2017-11-04,4804,125,4,975.0,13.0,12675.0,13.4206586826,6680.0,0.420658682635,0.579341317365,0.493664820864,0.0313441160067,0.85211395436,0.0267087586364,0.036783948727,1,1
537,2017-11-04,4804,125,4,670.0,13.0,8710.0,13.4206586826,6680.0,0.420658682635,0.579341317365,0.493664820864,0.0313441160067,0.85211395436,0.0267087586364,0.036783948727,1,1
538,2017-11-04,4804,125,4,477.0,13.0,6201.0,13.4206586826,6680.0,0.420658682635,0.579341317365,0.493664820864,0.0313441160067,0.85211395436,0.0267087586364,0.036783948727,1,1
539,2017-11-04,4804,125,4,500.0,14.0,7000.0,13.4206586826,6680.0,0.579341317365,0.579341317365,0.493664820864,0.0431678750697,1.1735519585,0.0506597443321,0.036783948727,1,1
540,2017-11-04,4804,125,4,868.0,13.0,11284.0,13.4206586826,6680.0,0.420658682635,0.579341317365,0.493664820864,0.0313441160067,0.85211395436,0.0267087586364,0.036783948727,1,1
541,2017-11-04,4804,125,4,880.0,13.0,11440.0,13.4206586826,6680.0,0.420658682635,0.579341317365,0.493664820864,0.0313441160067,0.85211395436,0.0267087586364,0.036783948727,1,1
542,2017-11-04,4804,125,4,1370.0,14.0,19180.0,13.4206586826,6680.0,0.579341317365,0.579341317365,0.493664820864,0.0431678750697,1.1735519585,0.0506597443321,0.036783948727,1,1
543,2017-11-04,4804,125,4,940.0,14.0,13160.0,13.4206586826,6680.0,0.579341317365,0.579341317365,0.493664820864,0.0431678750697,1.1735519585,0.0506597443321,0.036783948727,1,1
544,2017-11-04,4817,128,3,280.0,20.0,5600.0,20.0,280.0,0.0,0.0,0.0,0.0,,,0.0,1,1
545,2017-11-04,4817,128,4,160.0,20.0,3200.0,20.0,160.0,0.0,0.0,0.0,0.0,,,0.0,1,1
546,2017-11-04,4845,151,4,200.0,10.0,2000.0,10.0,1800.0,0.0,0.0,0.0,0.0,,,0.0,1,1
547,2017-11-04,4845,151,4,600.0,10.0,6000.0,10.0,1800.0,0.0,0.0,0.0,0.0,,,0.0,1,1
548,2017-11-04,4845,151,4,700.0,10.0,7000.0,10.0,1800.0,0.0,0.0,0.0,0.0,,,0.0,1,1
549,2017-11-04,4845,151,4,300.0,10.0,3000.0,10.0,1800.0,0.0,0.0,0.0,0.0,,,0.0,1,1
550,2017-11-04,4845,151,5,200.0,20.0,4000.0,20.0,520.0,0.0,0.0,0.0,0.0,,,0.0,1,1
551,2017-11-04,4845,151,5,210.0,20.0,4200.0,20.0,520.0,0.0,0.0,0.0,0.0,,,0.0,1,1
552,2017-11-04,4845,151,5,50.0,20.0,1000.0,20.0,520.0,0.0,0.0,0.0,0.0,,,0.0,1,1
553,2017-11-04,4845,151,5,60.0,20.0,1200.0,20.0,520.0,0.0,0.0,0.0,0.0,,,0.0,1,1
554,2017-11-05,4489,1,3,34616.0,16.0,553856.0,16.0,34616.0,0.0,0.0,0.0,0.0,,,0.0,1,1
555,2017-11-05,4130,1,4,150.0,20.0,3000.0,20.0,1075.0,0.0,0.0,0.0,0.0,,,0.0,1,1
556,2017-11-05,4130,1,4,125.0,20.0,2500.0,20.0,1075.0,0.0,0.0,0.0,0.0,,,0.0,1,1
557,2017-11-05,4806,1,4,200.0,20.0,4000.0,20.0,1075.0,0.0,0.0,0.0,0.0,,,0.0,1,1
558,2017-11-05,4806,1,4,600.0,20.0,12000.0,20.0,1075.0,0.0,0.0,0.0,0.0,,,0.0,1,1
559,2017-11-05,4787,1,5,84.0,16.0,1344.0,16.0,120.5,0.0,0.0,0.0,0.0,,,0.0,1,1
560,2017-11-05,4787,1,5,21.5,16.0,344.0,16.0,120.5,0.0,0.0,0.0,0.0,,,0.0,1,1
561,2017-11-05,4787,1,5,15.0,16.0,240.0,16.0,120.5,0.0,0.0,0.0,0.0,,,0.0,1,1
562,2017-11-05,2585,3,4,740.0,13.0,9620.0,12.3106192489,4021.0,0.689380751057,0.689380751057,0.462747156803,0.0559988687097,1.48975685949,0.083424698784,0.0375892672371,1,1
563,2017-11-05,4536,3,4,734.0,12.0,8808.0,12.3106192489,4021.0,0.310619248943,0.689380751057,0.462747156803,0.0252318134987,0.67125047529,0.0169368668034,0.0375892672371,1,1
564,2017-11-05,4536,3,4,738.0,12.0,8856.0,12.3106192489,4021.0,0.310619248943,0.689380751057,0.462747156803,0.0252318134987,0.67125047529,0.0169368668034,0.0375892672371,1,1
565,2017-11-05,4808,3,4,509.0,13.0,6617.0,12.3106192489,4021.0,0.689380751057,0.689380751057,0.462747156803,0.0559988687097,1.48975685949,0.083424698784,0.0375892672371,1,1
566,2017-11-05,4810,3,4,1300.0,12.0,15600.0,12.3106192489,4021.0,0.310619248943,0.689380751057,0.462747156803,0.0252318134987,0.67125047529,0.0169368668034,0.0375892672371,1,1
567,2017-11-05,2749,3,5,170.0,23.0,3910.0,22.389957265,936.0,0.610042735043,0.610042735043,0.487740296125,0.0272462661641,1.25075319773,0.034078354531,0.0217838868718,1,1
568,2017-11-05,2749,3,5,180.0,23.0,4140.0,22.389957265,936.0,0.610042735043,0.610042735043,0.487740296125,0.0272462661641,1.25075319773,0.034078354531,0.0217838868718,1,1
569,2017-11-05,4269,3,5,65.0,22.0,1430.0,22.389957265,936.0,0.389957264957,0.610042735043,0.487740296125,0.0174166149735,0.799518243736,0.0139249014155,0.0217838868718,1,1
570,2017-11-05,4269,3,5,209.0,22.0,4598.0,22.389957265,936.0,0.389957264957,0.610042735043,0.487740296125,0.0174166149735,0.799518243736,0.0139249014155,0.0217838868718,1,1
571,2017-11-05,4269,3,5,15.0,23.0,345.0,22.389957265,936.0,0.610042735043,0.610042735043,0.487740296125,0.0272462661641,1.25075319773,0.034078354531,0.0217838868718,1,1
572,2017-11-05,4269,3,5,165.0,22.0,3630.0,22.389957265,936.0,0.389957264957,0.610042735043,0.487740296125,0.0174166149735,0.799518243736,0.0139249014155,0.0217838868718,1,1
573,2017-11-05,4269,3,5,132.0,22.0,2904.0,22.389957265,936.0,0.389957264957,0.610042735043,0.487740296125,0.0174166149735,0.799518243736,0.0139249014155,0.0217838868718,1,1
574,2017-11-05,2286,4,3,1245.0,17.0,21165.0,17.1991300145,2069.0,0.1991300145,0.3008699855,0.244769778721,0.0115779120416,0.813540035621,0.00941909497473,0.0142315209266,1,1
575,2017-11-05,2286,4,3,824.0,17.5,14420.0,17.1991300145,2069.0,0.3008699855,0.3008699855,0.244769778721,0.0174933258395,1.22919580625,0.0215027227593,0.0142315209266,1,1
576,2017-11-05,4495,4,4,62.0,11.0,682.0,10.9837662338,3080.0,0.0162337662338,1.01623376623,0.632632182094,0.00147797812592,0.0256606709131,3.79259103061e-05,0.0575970180564,1,1
577,2017-11-05,4495,4,4,50.0,12.0,600.0,10.9837662338,3080.0,1.01623376623,1.01623376623,0.632632182094,0.0925214306828,1.60635799916,0.148622540271,0.0575970180564,1,1
578,2017-11-05,4495,4,4,74.0,10.0,740.0,10.9837662338,3080.0,0.983766233766,1.01623376623,0.632632182094,0.089565474431,1.55503665734,0.139277595972,0.0575970180564,1,1
579,2017-11-05,4495,4,4,244.0,10.0,2440.0,10.9837662338,3080.0,0.983766233766,1.01623376623,0.632632182094,0.089565474431,1.55503665734,0.139277595972,0.0575970180564,1,1
580,2017-11-05,4495,4,4,102.0,11.0,1122.0,10.9837662338,3080.0,0.0162337662338,1.01623376623,0.632632182094,0.00147797812592,0.0256606709131,3.79259103061e-05,0.0575970180564,1,1
581,2017-11-05,4495,4,4,88.0,10.0,880.0,10.9837662338,3080.0,0.983766233766,1.01623376623,0.632632182094,0.089565474431,1.55503665734,0.139277595972,0.0575970180564,1,1
582,2017-11-05,4495,4,4,92.0,12.0,1104.0,10.9837662338,3080.0,1.01623376623,1.01623376623,0.632632182094,0.0925214306828,1.60635799916,0.148622540271,0.0575970180564,1,1
583,2017-11-05,4495,4,4,350.0,11.0,3850.0,10.9837662338,3080.0,0.0162337662338,1.01623376623,0.632632182094,0.00147797812592,0.0256606709131,3.79259103061e-05,0.0575970180564,1,1
584,2017-11-05,4495,4,4,50.0,10.0,500.0,10.9837662338,3080.0,0.983766233766,1.01623376623,0.632632182094,0.089565474431,1.55503665734,0.139277595972,0.0575970180564,1,1
585,2017-11-05,4495,4,4,74.0,11.0,814.0,10.9837662338,3080.0,0.0162337662338,1.01623376623,0.632632182094,0.00147797812592,0.0256606709131,3.79259103061e-05,0.0575970180564,1,1
586,2017-11-05,4495,4,4,51.0,11.0,561.0,10.9837662338,3080.0,0.0162337662338,1.01623376623,0.632632182094,0.00147797812592,0.0256606709131,3.79259103061e-05,0.0575970180564,1,1
587,2017-11-05,4495,4,4,82.0,11.0,902.0,10.9837662338,3080.0,0.0162337662338,1.01623376623,0.632632182094,0.00147797812592,0.0256606709131,3.79259103061e-05,0.0575970180564,1,1
588,2017-11-05,4629,4,4,110.0,11.0,1210.0,10.9837662338,3080.0,0.0162337662338,1.01623376623,0.632632182094,0.00147797812592,0.0256606709131,3.79259103061e-05,0.0575970180564,1,1
589,2017-11-05,4629,4,4,86.0,12.0,1032.0,10.9837662338,3080.0,1.01623376623,1.01623376623,0.632632182094,0.0925214306828,1.60635799916,0.148622540271,0.0575970180564,1,1
590,2017-11-05,4629,4,4,102.0,11.0,1122.0,10.9837662338,3080.0,0.0162337662338,1.01623376623,0.632632182094,0.00147797812592,0.0256606709131,3.79259103061e-05,0.0575970180564,1,1
591,2017-11-05,4629,4,4,212.0,11.0,2332.0,10.9837662338,3080.0,0.0162337662338,1.01623376623,0.632632182094,0.00147797812592,0.0256606709131,3.79259103061e-05,0.0575970180564,1,1
592,2017-11-05,4629,4,4,115.0,12.0,1380.0,10.9837662338,3080.0,1.01623376623,1.01623376623,0.632632182094,0.0925214306828,1.60635799916,0.148622540271,0.0575970180564,1,1
593,2017-11-05,4629,4,4,256.0,10.5,2688.0,10.9837662338,3080.0,0.483766233766,1.01623376623,0.632632182094,0.0440437481525,0.764687993211,0.0336797253883,0.0575970180564,1,1
594,2017-11-05,4629,4,4,167.0,12.0,2004.0,10.9837662338,3080.0,1.01623376623,1.01623376623,0.632632182094,0.0925214306828,1.60635799916,0.148622540271,0.0575970180564,1,1
595,2017-11-05,4629,4,4,68.0,10.5,714.0,10.9837662338,3080.0,0.483766233766,1.01623376623,0.632632182094,0.0440437481525,0.764687993211,0.0336797253883,0.0575970180564,1,1
596,2017-11-05,4629,4,4,226.0,11.0,2486.0,10.9837662338,3080.0,0.0162337662338,1.01623376623,0.632632182094,0.00147797812592,0.0256606709131,3.79259103061e-05,0.0575970180564,1,1
597,2017-11-05,4629,4,4,104.0,11.5,1196.0,10.9837662338,3080.0,0.516233766234,1.01623376623,0.632632182094,0.0469997044044,0.816009335038,0.038352197538,0.0575970180564,1,1
598,2017-11-05,4629,4,4,206.0,10.5,2163.0,10.9837662338,3080.0,0.483766233766,1.01623376623,0.632632182094,0.0440437481525,0.764687993211,0.0336797253883,0.0575970180564,1,1
599,2017-11-05,4629,4,4,109.0,12.0,1308.0,10.9837662338,3080.0,1.01623376623,1.01623376623,0.632632182094,0.0925214306828,1.60635799916,0.148622540271,0.0575970180564,1,1
600,2017-11-05,4789,4,5,100.0,18.0,1800.0,18.0,910.0,0.0,0.0,0.0,0.0,,,0.0,1,1
601,2017-11-05,4789,4,5,270.0,18.0,4860.0,18.0,910.0,0.0,0.0,0.0,0.0,,,0.0,1,1
602,2017-11-05,4789,4,5,152.0,18.0,2736.0,18.0,910.0,0.0,0.0,0.0,0.0,,,0.0,1,1
603,2017-11-05,4789,4,5,201.0,18.0,3618.0,18.0,910.0,0.0,0.0,0.0,0.0,,,0.0,1,1
604,2017-11-05,4789,4,5,187.0,18.0,3366.0,18.0,910.0,0.0,0.0,0.0,0.0,,,0.0,1,1
605,2017-11-05,4808,7,3,573.0,15.0,8595.0,13.9744897959,1176.0,1.02551020408,1.02551020408,0.999674561789,0.0733844468784,1.02584405294,0.0752809984082,0.0715356751043,1,1
606,2017-11-05,4808,7,3,603.0,13.0,7839.0,13.9744897959,1176.0,0.974489795918,1.02551020408,0.999674561789,0.069733479372,0.974807035376,0.0679766862931,0.0715356751043,1,1
607,2017-11-05,4130,7,4,145.0,20.0,2900.0,18.9937069224,3337.0,1.00629307761,1.00629307761,0.999980198391,0.0529803414219,1.00631300423,0.0533148065414,0.0526479745358,1,1
608,2017-11-05,4130,7,4,308.0,20.0,6160.0,18.9937069224,3337.0,1.00629307761,1.00629307761,0.999980198391,0.0529803414219,1.00631300423,0.0533148065414,0.0526479745358,1,1
609,2017-11-05,4130,7,4,185.0,20.0,3700.0,18.9937069224,3337.0,1.00629307761,1.00629307761,0.999980198391,0.0529803414219,1.00631300423,0.0533148065414,0.0526479745358,1,1
610,2017-11-05,4130,7,4,108.0,20.0,2160.0,18.9937069224,3337.0,1.00629307761,1.00629307761,0.999980198391,0.0529803414219,1.00631300423,0.0533148065414,0.0526479745358,1,1
611,2017-11-05,4130,7,4,127.0,20.0,2540.0,18.9937069224,3337.0,1.00629307761,1.00629307761,0.999980198391,0.0529803414219,1.00631300423,0.0533148065414,0.0526479745358,1,1
612,2017-11-05,4130,7,4,124.0,18.0,2232.0,18.9937069224,3337.0,0.993706922385,1.00629307761,0.999980198391,0.0523176927203,0.993726599771,0.0519894828948,0.0526479745358,1,1
613,2017-11-05,4130,7,4,410.0,18.0,7380.0,18.9937069224,3337.0,0.993706922385,1.00629307761,0.999980198391,0.0523176927203,0.993726599771,0.0519894828948,0.0526479745358,1,1
614,2017-11-05,4130,7,4,260.0,18.0,4680.0,18.9937069224,3337.0,0.993706922385,1.00629307761,0.999980198391,0.0523176927203,0.993726599771,0.0519894828948,0.0526479745358,1,1
615,2017-11-05,4130,7,4,70.0,18.0,1260.0,18.9937069224,3337.0,0.993706922385,1.00629307761,0.999980198391,0.0523176927203,0.993726599771,0.0519894828948,0.0526479745358,1,1
616,2017-11-05,4130,7,4,120.0,18.0,2160.0,18.9937069224,3337.0,0.993706922385,1.00629307761,0.999980198391,0.0523176927203,0.993726599771,0.0519894828948,0.0526479745358,1,1
617,2017-11-05,4130,7,4,135.0,18.0,2430.0,18.9937069224,3337.0,0.993706922385,1.00629307761,0.999980198391,0.0523176927203,0.993726599771,0.0519894828948,0.0526479745358,1,1
618,2017-11-05,4130,7,4,240.0,18.0,4320.0,18.9937069224,3337.0,0.993706922385,1.00629307761,0.999980198391,0.0523176927203,0.993726599771,0.0519894828948,0.0526479745358,1,1
619,2017-11-05,4130,7,4,105.0,18.0,1890.0,18.9937069224,3337.0,0.993706922385,1.00629307761,0.999980198391,0.0523176927203,0.993726599771,0.0519894828948,0.0526479745358,1,1
620,2017-11-05,4130,7,4,310.0,20.0,6200.0,18.9937069224,3337.0,1.00629307761,1.00629307761,0.999980198391,0.0529803414219,1.00631300423,0.0533148065414,0.0526479745358,1,1
621,2017-11-05,4130,7,4,180.0,20.0,3600.0,18.9937069224,3337.0,1.00629307761,1.00629307761,0.999980198391,0.0529803414219,1.00631300423,0.0533148065414,0.0526479745358,1,1
622,2017-11-05,4130,7,4,175.0,20.0,3500.0,18.9937069224,3337.0,1.00629307761,1.00629307761,0.999980198391,0.0529803414219,1.00631300423,0.0533148065414,0.0526479745358,1,1
623,2017-11-05,4130,7,4,120.0,20.0,2400.0,18.9937069224,3337.0,1.00629307761,1.00629307761,0.999980198391,0.0529803414219,1.00631300423,0.0533148065414,0.0526479745358,1,1
624,2017-11-05,4130,7,4,215.0,18.0,3870.0,18.9937069224,3337.0,0.993706922385,1.00629307761,0.999980198391,0.0523176927203,0.993726599771,0.0519894828948,0.0526479745358,1,1
625,2017-11-05,4005,7,5,176.0,20.0,3520.0,20.0,596.0,0.0,0.0,0.0,0.0,,,0.0,1,1
626,2017-11-05,4005,7,5,112.0,20.0,2240.0,20.0,596.0,0.0,0.0,0.0,0.0,,,0.0,1,1
627,2017-11-05,4005,7,5,94.0,20.0,1880.0,20.0,596.0,0.0,0.0,0.0,0.0,,,0.0,1,1
628,2017-11-05,4005,7,5,214.0,20.0,4280.0,20.0,596.0,0.0,0.0,0.0,0.0,,,0.0,1,1
629,2017-11-05,4008,8,3,316.0,14.0,4424.0,14.0,877.0,0.0,0.0,0.0,0.0,,,0.0,1,1
630,2017-11-05,4008,8,3,405.0,14.0,5670.0,14.0,877.0,0.0,0.0,0.0,0.0,,,0.0,1,1
631,2017-11-05,4008,8,3,156.0,14.0,2184.0,14.0,877.0,0.0,0.0,0.0,0.0,,,0.0,1,1
632,2017-11-05,4008,8,4,145.0,20.0,2900.0,19.4573234984,1898.0,0.542676501581,0.542676501581,0.498175387,0.0278906038451,1.08932820798,0.0303820215061,0.0256034899682,1,1
633,2017-11-05,4008,8,4,86.0,20.0,1720.0,19.4573234984,1898.0,0.542676501581,0.542676501581,0.498175387,0.0278906038451,1.08932820798,0.0303820215061,0.0256034899682,1,1
634,2017-11-05,4008,8,4,77.0,20.0,1540.0,19.4573234984,1898.0,0.542676501581,0.542676501581,0.498175387,0.0278906038451,1.08932820798,0.0303820215061,0.0256034899682,1,1
635,2017-11-05,4008,8,4,250.0,20.0,5000.0,19.4573234984,1898.0,0.542676501581,0.542676501581,0.498175387,0.0278906038451,1.08932820798,0.0303820215061,0.0256034899682,1,1
636,2017-11-05,4008,8,4,345.0,19.0,6555.0,19.4573234984,1898.0,0.457323498419,0.542676501581,0.498175387,0.0235039263471,0.917996975268,0.0215765332936,0.0256034899682,1,1
637,2017-11-05,4008,8,4,72.0,20.0,1440.0,19.4573234984,1898.0,0.542676501581,0.542676501581,0.498175387,0.0278906038451,1.08932820798,0.0303820215061,0.0256034899682,1,1
638,2017-11-05,4008,8,4,124.0,20.0,2480.0,19.4573234984,1898.0,0.542676501581,0.542676501581,0.498175387,0.0278906038451,1.08932820798,0.0303820215061,0.0256034899682,1,1
639,2017-11-05,4008,8,4,65.0,19.0,1235.0,19.4573234984,1898.0,0.457323498419,0.542676501581,0.498175387,0.0235039263471,0.917996975268,0.0215765332936,0.0256034899682,1,1
640,2017-11-05,4008,8,4,60.0,20.0,1200.0,19.4573234984,1898.0,0.542676501581,0.542676501581,0.498175387,0.0278906038451,1.08932820798,0.0303820215061,0.0256034899682,1,1
641,2017-11-05,4008,8,4,54.0,20.0,1080.0,19.4573234984,1898.0,0.542676501581,0.542676501581,0.498175387,0.0278906038451,1.08932820798,0.0303820215061,0.0256034899682,1,1
642,2017-11-05,4489,8,4,280.0,19.0,5320.0,19.4573234984,1898.0,0.457323498419,0.542676501581,0.498175387,0.0235039263471,0.917996975268,0.0215765332936,0.0256034899682,1,1
643,2017-11-05,4489,8,4,340.0,19.0,6460.0,19.4573234984,1898.0,0.457323498419,0.542676501581,0.498175387,0.0235039263471,0.917996975268,0.0215765332936,0.0256034899682,1,1
644,2017-11-05,4127,9,3,190.0,16.0,3040.0,16.0,1130.0,0.0,0.0,0.0,0.0,,,0.0,1,1
645,2017-11-05,4127,9,3,940.0,16.0,15040.0,16.0,1130.0,0.0,0.0,0.0,0.0,,,0.0,1,1
646,2017-11-05,4127,9,4,80.0,17.0,1360.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
647,2017-11-05,4127,9,4,20.0,17.0,340.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
648,2017-11-05,4127,9,4,27.0,17.0,459.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
649,2017-11-05,4127,9,4,111.0,17.0,1887.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
650,2017-11-05,4127,9,4,19.0,17.0,323.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
651,2017-11-05,4127,9,4,16.0,17.0,272.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
652,2017-11-05,4127,9,4,29.5,17.0,501.5,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
653,2017-11-05,4127,9,4,38.0,17.0,646.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
654,2017-11-05,4127,9,4,66.5,17.0,1130.5,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
655,2017-11-05,4127,9,4,203.0,17.0,3451.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
656,2017-11-05,4127,9,4,843.0,17.0,14331.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
657,2017-11-05,4127,9,4,548.0,17.0,9316.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
658,2017-11-05,4127,9,4,631.0,17.0,10727.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
659,2017-11-05,4127,9,4,940.0,17.0,15980.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
660,2017-11-05,4127,9,4,811.0,17.0,13787.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
661,2017-11-05,4484,9,4,14.5,17.0,246.5,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
662,2017-11-05,4484,9,4,12.0,17.0,204.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
663,2017-11-05,4484,9,4,36.0,17.0,612.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
664,2017-11-05,4484,9,4,26.0,17.0,442.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
665,2017-11-05,4484,9,4,31.0,17.0,527.0,17.0,4502.5,0.0,0.0,0.0,0.0,,,0.0,1,1
666,2017-11-05,4127,9,5,21.0,20.0,420.0,22.1357082273,58.95,2.13570822731,2.13570822731,1.76149723395,0.0964824890796,1.21243916037,0.11697914805,0.0795771798154,1,1
667,2017-11-05,4127,9,5,25.0,24.0,600.0,22.1357082273,58.95,1.86429177269,2.13570822731,1.76149723395,0.0842210131045,1.05835634412,0.0891358435269,0.0795771798154,1,1
668,2017-11-05,4484,9,5,4.2,22.0,92.4,22.1357082273,58.95,0.135708227311,2.13570822731,1.76149723395,0.00613073798759,0.0770414081249,0.000472320687408,0.0795771798154,1,1
669,2017-11-05,4484,9,5,8.75,22.0,192.5,22.1357082273,58.95,0.135708227311,2.13570822731,1.76149723395,0.00613073798759,0.0770414081249,0.000472320687408,0.0795771798154,1,1
670,2017-11-05,2586,12,4,544.0,25.0,13600.0,24.6253122398,1201.0,0.3746877602,0.6253122398,0.484042190884,0.0152155536771,0.774080787287,0.0117780677694,0.0196562864329,1,1
671,2017-11-05,2586,12,4,207.0,25.0,5175.0,24.6253122398,1201.0,0.3746877602,0.6253122398,0.484042190884,0.0152155536771,0.774080787287,0.0117780677694,0.0196562864329,1,1
672,2017-11-05,4520,12,4,450.0,24.0,10800.0,24.6253122398,1201.0,0.6253122398,0.6253122398,0.484042190884,0.02539306847,1.29185482501,0.0328041580246,0.0196562864329,1,1
673,2017-11-05,2946,12,5,126.5,23.0,2909.5,23.0,126.5,0.0,0.0,0.0,0.0,,,0.0,1,1
674,2017-11-05,4503,14,4,1425.0,12.0,17100.0,12.0,1425.0,0.0,0.0,0.0,0.0,,,0.0,1,1
675,2017-11-05,4511,15,4,160.0,22.0,3520.0,22.0,160.0,0.0,0.0,0.0,0.0,,,0.0,1,1
676,2017-11-05,4844,16,4,300.0,26.0,7800.0,26.0,3620.0,0.0,0.0,0.0,0.0,,,0.0,1,1
677,2017-11-05,4844,16,4,350.0,26.0,9100.0,26.0,3620.0,0.0,0.0,0.0,0.0,,,0.0,1,1
678,2017-11-05,4844,16,4,500.0,26.0,13000.0,26.0,3620.0,0.0,0.0,0.0,0.0,,,0.0,1,1
679,2017-11-05,4844,16,4,320.0,26.0,8320.0,26.0,3620.0,0.0,0.0,0.0,0.0,,,0.0,1,1
680,2017-11-05,4844,16,4,500.0,26.0,13000.0,26.0,3620.0,0.0,0.0,0.0,0.0,,,0.0,1,1
681,2017-11-05,4844,16,4,800.0,26.0,20800.0,26.0,3620.0,0.0,0.0,0.0,0.0,,,0.0,1,1
682,2017-11-05,4844,16,4,850.0,26.0,22100.0,26.0,3620.0,0.0,0.0,0.0,0.0,,,0.0,1,1
683,2017-11-05,4797,16,5,185.0,20.0,3700.0,20.0,185.0,0.0,0.0,0.0,0.0,,,0.0,1,1
684,2017-11-05,4804,21,4,520.0,12.0,6240.0,12.0,1670.0,0.0,0.0,0.0,0.0,,,0.0,1,1
685,2017-11-05,4804,21,4,660.0,12.0,7920.0,12.0,1670.0,0.0,0.0,0.0,0.0,,,0.0,1,1
686,2017-11-05,4804,21,4,490.0,12.0,5880.0,12.0,1670.0,0.0,0.0,0.0,0.0,,,0.0,1,1
687,2017-11-05,4354,22,4,70.0,10.0,700.0,10.4032315978,1392.5,0.403231597846,0.596768402154,0.421449544258,0.0387602250371,0.956773125845,0.0370847416672,0.0405114065081,1,1
688,2017-11-05,4478,22,4,102.0,10.0,1020.0,10.4032315978,1392.5,0.403231597846,0.596768402154,0.421449544258,0.0387602250371,0.956773125845,0.0370847416672,0.0405114065081,1,1
689,2017-11-05,4478,22,4,35.0,11.0,385.0,10.4032315978,1392.5,0.596768402154,0.596768402154,0.421449544258,0.0573637524592,1.41599014707,0.0812265082809,0.0405114065081,1,1
690,2017-11-05,4478,22,4,60.0,11.0,660.0,10.4032315978,1392.5,0.596768402154,0.596768402154,0.421449544258,0.0573637524592,1.41599014707,0.0812265082809,0.0405114065081,1,1
691,2017-11-05,4478,22,4,35.5,10.0,355.0,10.4032315978,1392.5,0.403231597846,0.596768402154,0.421449544258,0.0387602250371,0.956773125845,0.0370847416672,0.0405114065081,1,1
692,2017-11-05,4478,22,4,46.0,10.5,483.0,10.4032315978,1392.5,0.0967684021544,0.596768402154,0.421449544258,0.00930176371104,0.22960851061,0.00213576411174,0.0405114065081,1,1
693,2017-11-05,4478,22,4,38.0,10.0,380.0,10.4032315978,1392.5,0.403231597846,0.596768402154,0.421449544258,0.0387602250371,0.956773125845,0.0370847416672,0.0405114065081,1,1
694,2017-11-05,4478,22,4,72.0,10.5,756.0,10.4032315978,1392.5,0.0967684021544,0.596768402154,0.421449544258,0.00930176371104,0.22960851061,0.00213576411174,0.0405114065081,1,1
695,2017-11-05,4478,22,4,45.0,11.0,495.0,10.4032315978,1392.5,0.596768402154,0.596768402154,0.421449544258,0.0573637524592,1.41599014707,0.0812265082809,0.0405114065081,1,1
